map.put("110000", "	中国北京市");
map.put("440106", "	中国广东省广州市天河区");
map.put("440111", "	中国广东省广州市白云区");
map.put("440112", "	中国广东省广州市黄埔区");
map.put("440113", "	中国广东省广州市番禺区");
map.put("440114", "	中国广东省广州市花都区");
map.put("440115", "	中国广东省广州市南沙区");
map.put("440117", "	中国广东省广州市从化区");
map.put("440118", "	中国广东省广州市增城区");
map.put("440200", "	中国广东省韶关市");
map.put("440203", "	中国广东省韶关市武江区");
map.put("440204", "	中国广东省韶关市浈江区");
map.put("440205", "	中国广东省韶关市曲江区");
map.put("440222", "	中国广东省韶关市始兴县");
map.put("440224", "	中国广东省韶关市仁化县");
map.put("440229", "	中国广东省韶关市翁源县");
map.put("440232", "	中国广东省韶关市乳源瑶族自治县");
map.put("440233", "	中国广东省韶关市新丰县");
map.put("440281", "	中国广东省韶关市乐昌市");
map.put("440282", "	中国广东省韶关市南雄市");
map.put("440300", "	中国广东省深圳市");
map.put("440303", "	中国广东省深圳市罗湖区");
map.put("440304", "	中国广东省深圳市福田区");
map.put("440305", "	中国广东省深圳市南山区");
map.put("440306", "	中国广东省深圳市宝安区");
map.put("440307", "	中国广东省深圳市龙岗区");
map.put("440308", "	中国广东省深圳市盐田区");
map.put("440309", "	中国广东省深圳市龙华区");
map.put("440310", "	中国广东省深圳市坪山区");
map.put("440400", "	中国广东省珠海市");
map.put("440402", "	中国广东省珠海市香洲区");
map.put("440403", "	中国广东省珠海市斗门区");
map.put("440404", "	中国广东省珠海市金湾区");
map.put("440499", "	中国广东省珠海市香洲区(由澳门特别行政区实施管辖)");
map.put("440500", "	中国广东省汕头市");
map.put("440507", "	中国广东省汕头市龙湖区");
map.put("440511", "	中国广东省汕头市金平区");
map.put("440512", "	中国广东省汕头市濠江区");
map.put("440513", "	中国广东省汕头市潮阳区");
map.put("440514", "	中国广东省汕头市潮南区");
map.put("440515", "	中国广东省汕头市澄海区");
map.put("440523", "	中国广东省汕头市南澳县");
map.put("440600", "	中国广东省佛山市");
map.put("440604", "	中国广东省佛山市禅城区");
map.put("440605", "	中国广东省佛山市南海区");
map.put("440606", "	中国广东省佛山市顺德区");
map.put("440607", "	中国广东省佛山市三水区");
map.put("440608", "	中国广东省佛山市高明区");
map.put("440700", "	中国广东省江门市");
map.put("440703", "	中国广东省江门市蓬江区");
map.put("440704", "	中国广东省江门市江海区");
map.put("440705", "	中国广东省江门市新会区");
map.put("440781", "	中国广东省江门市台山市");
map.put("440783", "	中国广东省江门市开平市");
map.put("440784", "	中国广东省江门市鹤山市");
map.put("440785", "	中国广东省江门市恩平市");
map.put("440800", "	中国广东省湛江市");
map.put("440802", "	中国广东省湛江市赤坎区");
map.put("440803", "	中国广东省湛江市霞山区");
map.put("440804", "	中国广东省湛江市坡头区");
map.put("440811", "	中国广东省湛江市麻章区");
map.put("440823", "	中国广东省湛江市遂溪县");
map.put("440825", "	中国广东省湛江市徐闻县");
map.put("440881", "	中国广东省湛江市廉江市");
map.put("440882", "	中国广东省湛江市雷州市");
map.put("440883", "	中国广东省湛江市吴川市");
map.put("440900", "	中国广东省茂名市");
map.put("440902", "	中国广东省茂名市茂南区");
map.put("440904", "	中国广东省茂名市电白区");
map.put("440981", "	中国广东省茂名市高州市");
map.put("440982", "	中国广东省茂名市化州市");
map.put("440983", "	中国广东省茂名市信宜市");
map.put("441200", "	中国广东省肇庆市");
map.put("441202", "	中国广东省肇庆市端州区");
map.put("441203", "	中国广东省肇庆市鼎湖区");
map.put("441204", "	中国广东省肇庆市高要区");
map.put("441223", "	中国广东省肇庆市广宁县");
map.put("441224", "	中国广东省肇庆市怀集县");
map.put("441225", "	中国广东省肇庆市封开县");
map.put("441226", "	中国广东省肇庆市德庆县");
map.put("441284", "	中国广东省肇庆市四会市");
map.put("441300", "	中国广东省惠州市");
map.put("441302", "	中国广东省惠州市惠城区");
map.put("441303", "	中国广东省惠州市惠阳区");
map.put("441322", "	中国广东省惠州市博罗县");
map.put("441323", "	中国广东省惠州市惠东县");
map.put("441324", "	中国广东省惠州市龙门县");
map.put("441400", "	中国广东省梅州市");
map.put("441402", "	中国广东省梅州市梅江区");
map.put("441403", "	中国广东省梅州市梅县区");
map.put("441422", "	中国广东省梅州市大埔县");
map.put("441423", "	中国广东省梅州市丰顺县");
map.put("441424", "	中国广东省梅州市五华县");
map.put("441426", "	中国广东省梅州市平远县");
map.put("441427", "	中国广东省梅州市蕉岭县");
map.put("441481", "	中国广东省梅州市兴宁市");
map.put("441500", "	中国广东省汕尾市");
map.put("441502", "	中国广东省汕尾市城区");
map.put("441521", "	中国广东省汕尾市海丰县");
map.put("441523", "	中国广东省汕尾市陆河县");
map.put("441581", "	中国广东省汕尾市陆丰市");
map.put("441600", "	中国广东省河源市");
map.put("441602", "	中国广东省河源市源城区");
map.put("441621", "	中国广东省河源市紫金县");
map.put("441622", "	中国广东省河源市龙川县");
map.put("441623", "	中国广东省河源市连平县");
map.put("441624", "	中国广东省河源市和平县");
map.put("441625", "	中国广东省河源市东源县");
map.put("441700", "	中国广东省阳江市");
map.put("441702", "	中国广东省阳江市江城区");
map.put("441704", "	中国广东省阳江市阳东区");
map.put("441721", "	中国广东省阳江市阳西县");
map.put("441781", "	中国广东省阳江市阳春市");
map.put("441800", "	中国广东省清远市");
map.put("441802", "	中国广东省清远市清城区");
map.put("441803", "	中国广东省清远市清新区");
map.put("441821", "	中国广东省清远市佛冈县");
map.put("441823", "	中国广东省清远市阳山县");
map.put("441825", "	中国广东省清远市连山壮族瑶族自治县");
map.put("441826", "	中国广东省清远市连南瑶族自治县");
map.put("441881", "	中国广东省清远市英德市");
map.put("441882", "	中国广东省清远市连州市");
map.put("441900", "	中国广东省东莞市");
map.put("442000", "	中国广东省中山市");
map.put("445100", "	中国广东省潮州市");
map.put("445102", "	中国广东省潮州市湘桥区");
map.put("445103", "	中国广东省潮州市潮安区");
map.put("445122", "	中国广东省潮州市饶平县");
map.put("445200", "	中国广东省揭阳市");
map.put("445202", "	中国广东省揭阳市榕城区");
map.put("445203", "	中国广东省揭阳市揭东区");
map.put("445222", "	中国广东省揭阳市揭西县");
map.put("445224", "	中国广东省揭阳市惠来县");
map.put("445281", "	中国广东省揭阳市普宁市");
map.put("445300", "	中国广东省云浮市");
map.put("445302", "	中国广东省云浮市云城区");
map.put("445303", "	中国广东省云浮市云安区");
map.put("445321", "	中国广东省云浮市新兴县");
map.put("445322", "	中国广东省云浮市郁南县");
map.put("445381", "	中国广东省云浮市罗定市");
map.put("450000", "	中国广西壮族自治区");
map.put("450100", "	中国广西壮族自治区南宁市");
map.put("450102", "	中国广西壮族自治区南宁市兴宁区");
map.put("450103", "	中国广西壮族自治区南宁市青秀区");
map.put("450105", "	中国广西壮族自治区南宁市江南区");
map.put("450107", "	中国广西壮族自治区南宁市西乡塘区");
map.put("450108", "	中国广西壮族自治区南宁市良庆区");
map.put("450109", "	中国广西壮族自治区南宁市邕宁区");
map.put("450110", "	中国广西壮族自治区南宁市武鸣区");
map.put("450123", "	中国广西壮族自治区南宁市隆安县");
map.put("450124", "	中国广西壮族自治区南宁市马山县");
map.put("450125", "	中国广西壮族自治区南宁市上林县");
map.put("450126", "	中国广西壮族自治区南宁市宾阳县");
map.put("450127", "	中国广西壮族自治区南宁市横县");
map.put("450200", "	中国广西壮族自治区柳州市");
map.put("450202", "	中国广西壮族自治区柳州市城中区");
map.put("450203", "	中国广西壮族自治区柳州市鱼峰区");
map.put("450204", "	中国广西壮族自治区柳州市柳南区");
map.put("450205", "	中国广西壮族自治区柳州市柳北区");
map.put("450206", "	中国广西壮族自治区柳州市柳江区");
map.put("450222", "	中国广西壮族自治区柳州市柳城县");
map.put("450223", "	中国广西壮族自治区柳州市鹿寨县");
map.put("450224", "	中国广西壮族自治区柳州市融安县");
map.put("450225", "	中国广西壮族自治区柳州市融水苗族自治县");
map.put("450226", "	中国广西壮族自治区柳州市三江侗族自治县");
map.put("450300", "	中国广西壮族自治区桂林市");
map.put("450302", "	中国广西壮族自治区桂林市秀峰区");
map.put("450303", "	中国广西壮族自治区桂林市叠彩区");
map.put("450304", "	中国广西壮族自治区桂林市象山区");
map.put("450305", "	中国广西壮族自治区桂林市七星区");
map.put("450311", "	中国广西壮族自治区桂林市雁山区");
map.put("450312", "	中国广西壮族自治区桂林市临桂区");
map.put("450321", "	中国广西壮族自治区桂林市阳朔县");
map.put("450323", "	中国广西壮族自治区桂林市灵川县");
map.put("450324", "	中国广西壮族自治区桂林市全州县");
map.put("450325", "	中国广西壮族自治区桂林市兴安县");
map.put("450326", "	中国广西壮族自治区桂林市永福县");
map.put("450327", "	中国广西壮族自治区桂林市灌阳县");
map.put("450328", "	中国广西壮族自治区桂林市龙胜各族自治县");
map.put("450329", "	中国广西壮族自治区桂林市资源县");
map.put("450330", "	中国广西壮族自治区桂林市平乐县");
map.put("450331", "	中国广西壮族自治区桂林市荔浦县");
map.put("450332", "	中国广西壮族自治区桂林市恭城瑶族自治县");
map.put("450400", "	中国广西壮族自治区梧州市");
map.put("450403", "	中国广西壮族自治区梧州市万秀区");
map.put("450405", "	中国广西壮族自治区梧州市长洲区");
map.put("450406", "	中国广西壮族自治区梧州市龙圩区");
map.put("450421", "	中国广西壮族自治区梧州市苍梧县");
map.put("450422", "	中国广西壮族自治区梧州市藤县");
map.put("450423", "	中国广西壮族自治区梧州市蒙山县");
map.put("450481", "	中国广西壮族自治区梧州市岑溪市");
map.put("450500", "	中国广西壮族自治区北海市");
map.put("450502", "	中国广西壮族自治区北海市海城区");
map.put("450503", "	中国广西壮族自治区北海市银海区");
map.put("450512", "	中国广西壮族自治区北海市铁山港区");
map.put("450521", "	中国广西壮族自治区北海市合浦县");
map.put("450600", "	中国广西壮族自治区防城港市");
map.put("450602", "	中国广西壮族自治区防城港市港口区");
map.put("450603", "	中国广西壮族自治区防城港市防城区");
map.put("450621", "	中国广西壮族自治区防城港市上思县");
map.put("450681", "	中国广西壮族自治区防城港市东兴市");
map.put("450700", "	中国广西壮族自治区钦州市");
map.put("450702", "	中国广西壮族自治区钦州市钦南区");
map.put("450703", "	中国广西壮族自治区钦州市钦北区");
map.put("450721", "	中国广西壮族自治区钦州市灵山县");
map.put("450722", "	中国广西壮族自治区钦州市浦北县");
map.put("450800", "	中国广西壮族自治区贵港市");
map.put("450802", "	中国广西壮族自治区贵港市港北区");
map.put("450803", "	中国广西壮族自治区贵港市港南区");
map.put("450804", "	中国广西壮族自治区贵港市覃塘区");
map.put("450821", "	中国广西壮族自治区贵港市平南县");
map.put("450881", "	中国广西壮族自治区贵港市桂平市");
map.put("450900", "	中国广西壮族自治区玉林市");
map.put("450902", "	中国广西壮族自治区玉林市玉州区");
map.put("450903", "	中国广西壮族自治区玉林市福绵区");
map.put("450921", "	中国广西壮族自治区玉林市容县");
map.put("450922", "	中国广西壮族自治区玉林市陆川县");
map.put("450923", "	中国广西壮族自治区玉林市博白县");
map.put("450924", "	中国广西壮族自治区玉林市兴业县");
map.put("450981", "	中国广西壮族自治区玉林市北流市");
map.put("451000", "	中国广西壮族自治区百色市");
map.put("451002", "	中国广西壮族自治区百色市右江区");
map.put("451021", "	中国广西壮族自治区百色市田阳县");
map.put("451022", "	中国广西壮族自治区百色市田东县");
map.put("451023", "	中国广西壮族自治区百色市平果县");
map.put("451024", "	中国广西壮族自治区百色市德保县");
map.put("451026", "	中国广西壮族自治区百色市那坡县");
map.put("451027", "	中国广西壮族自治区百色市凌云县");
map.put("451028", "	中国广西壮族自治区百色市乐业县");
map.put("451029", "	中国广西壮族自治区百色市田林县");
map.put("451030", "	中国广西壮族自治区百色市西林县");
map.put("451031", "	中国广西壮族自治区百色市隆林各族自治县");
map.put("451081", "	中国广西壮族自治区百色市靖西市");
map.put("451100", "	中国广西壮族自治区贺州市");
map.put("451102", "	中国广西壮族自治区贺州市八步区");
map.put("451103", "	中国广西壮族自治区贺州市平桂区");
map.put("451121", "	中国广西壮族自治区贺州市昭平县");
map.put("451122", "	中国广西壮族自治区贺州市钟山县");
map.put("451123", "	中国广西壮族自治区贺州市富川瑶族自治县");
map.put("451200", "	中国广西壮族自治区河池市");
map.put("451202", "	中国广西壮族自治区河池市金城江区");
map.put("451203", "	中国广西壮族自治区河池市宜州区");
map.put("451221", "	中国广西壮族自治区河池市南丹县");
map.put("451222", "	中国广西壮族自治区河池市天峨县");
map.put("451223", "	中国广西壮族自治区河池市凤山县");
map.put("451224", "	中国广西壮族自治区河池市东兰县");
map.put("451225", "	中国广西壮族自治区河池市罗城仫佬族自治县");
map.put("451226", "	中国广西壮族自治区河池市环江毛南族自治县");
map.put("451227", "	中国广西壮族自治区河池市巴马瑶族自治县");
map.put("451228", "	中国广西壮族自治区河池市都安瑶族自治县");
map.put("451229", "	中国广西壮族自治区河池市大化瑶族自治县");
map.put("451300", "	中国广西壮族自治区来宾市");
map.put("451302", "	中国广西壮族自治区来宾市兴宾区");
map.put("451321", "	中国广西壮族自治区来宾市忻城县");
map.put("451322", "	中国广西壮族自治区来宾市象州县");
map.put("451323", "	中国广西壮族自治区来宾市武宣县");
map.put("451324", "	中国广西壮族自治区来宾市金秀瑶族自治县");
map.put("451381", "	中国广西壮族自治区来宾市合山市");
map.put("451400", "	中国广西壮族自治区崇左市");
map.put("451402", "	中国广西壮族自治区崇左市江州区");
map.put("451421", "	中国广西壮族自治区崇左市扶绥县");
map.put("451422", "	中国广西壮族自治区崇左市宁明县");
map.put("451423", "	中国广西壮族自治区崇左市龙州县");
map.put("451424", "	中国广西壮族自治区崇左市大新县");
map.put("451425", "	中国广西壮族自治区崇左市天等县");
map.put("451481", "	中国广西壮族自治区崇左市凭祥市");
map.put("460000", "	中国海南省");
map.put("460100", "	中国海南省海口市");
map.put("460105", "	中国海南省海口市秀英区");
map.put("460106", "	中国海南省海口市龙华区");
map.put("460107", "	中国海南省海口市琼山区");
map.put("460108", "	中国海南省海口市美兰区");
map.put("460200", "	中国海南省三亚市");
map.put("460202", "	中国海南省三亚市海棠区");
map.put("460203", "	中国海南省三亚市吉阳区");
map.put("460204", "	中国海南省三亚市天涯区");
map.put("460205", "	中国海南省三亚市崖州区");
map.put("460300", "	中国海南省三沙市");
map.put("460321", "	中国海南省三沙市西沙群岛");
map.put("460322", "	中国海南省三沙市南沙群岛");
map.put("460323", "	中国海南省三沙市中沙群岛的岛礁及其海域");
map.put("460400", "	中国海南省儋州市");
map.put("469001", "	中国海南省五指山市五指山市");
map.put("469002", "	中国海南省琼海市琼海市");
map.put("469005", "	中国海南省文昌市文昌市");
map.put("469006", "	中国海南省万宁市万宁市");
map.put("469007", "	中国海南省东方市东方市");
map.put("469021", "	中国海南省定安县定安县");
map.put("469022", "	中国海南省屯昌县屯昌县");
map.put("469023", "	中国海南省澄迈县澄迈县");
map.put("469024", "	中国海南省临高县临高县");
map.put("469025", "	中国海南省白沙黎族自治县白沙黎族自治县");
map.put("469026", "	中国海南省昌江黎族自治县昌江黎族自治县");
map.put("469027", "	中国海南省乐东黎族自治县乐东黎族自治县");
map.put("469028", "	中国海南省陵水黎族自治县陵水黎族自治县");
map.put("469029", "	中国海南省保亭黎族苗族自治县保亭黎族苗族自治县");
map.put("469030", "	中国海南省琼中黎族苗族自治县琼中黎族苗族自治县");
map.put("500000", "	中国重庆市");
map.put("500101", "	中国重庆市万州区");
map.put("500102", "	中国重庆市涪陵区");
map.put("500103", "	中国重庆市渝中区");
map.put("500104", "	中国重庆市大渡口区");
map.put("500105", "	中国重庆市江北区");
map.put("500106", "	中国重庆市沙坪坝区");
map.put("500107", "	中国重庆市九龙坡区");
map.put("500108", "	中国重庆市南岸区");
map.put("500109", "	中国重庆市北碚区");
map.put("500110", "	中国重庆市綦江区");
map.put("500111", "	中国重庆市大足区");
map.put("500112", "	中国重庆市渝北区");
map.put("500113", "	中国重庆市巴南区");
map.put("500114", "	中国重庆市黔江区");
map.put("500115", "	中国重庆市长寿区");
map.put("500116", "	中国重庆市江津区");
map.put("500117", "	中国重庆市合川区");
map.put("500118", "	中国重庆市永川区");
map.put("500119", "	中国重庆市南川区");
map.put("500120", "	中国重庆市璧山区");
map.put("500151", "	中国重庆市铜梁区");
map.put("500152", "	中国重庆市潼南区");
map.put("500153", "	中国重庆市荣昌区");
map.put("500154", "	中国重庆市开州区");
map.put("500155", "	中国重庆市梁平区");
map.put("500156", "	中国重庆市武隆区");
map.put("500229", "	中国重庆市城口县");
map.put("500230", "	中国重庆市丰都县");
map.put("500231", "	中国重庆市垫江县");
map.put("500233", "	中国重庆市忠县");
map.put("500235", "	中国重庆市云阳县");
map.put("500236", "	中国重庆市奉节县");
map.put("500237", "	中国重庆市巫山县");
map.put("500238", "	中国重庆市巫溪县");
map.put("500240", "	中国重庆市石柱土家族自治县");
map.put("500241", "	中国重庆市秀山土家族苗族自治县");
map.put("500242", "	中国重庆市酉阳土家族苗族自治县");
map.put("500243", "	中国重庆市彭水苗族土家族自治县");
map.put("510000", "	中国四川省");
map.put("510100", "	中国四川省成都市");
map.put("510104", "	中国四川省成都市锦江区");
map.put("510105", "	中国四川省成都市青羊区");
map.put("510106", "	中国四川省成都市金牛区");
map.put("510107", "	中国四川省成都市武侯区");
map.put("510108", "	中国四川省成都市成华区");
map.put("510112", "	中国四川省成都市龙泉驿区");
map.put("510113", "	中国四川省成都市青白江区");
map.put("510114", "	中国四川省成都市新都区");
map.put("510115", "	中国四川省成都市温江区");
map.put("510116", "	中国四川省成都市双流区");
map.put("510117", "	中国四川省成都市郫都区");
map.put("510121", "	中国四川省成都市金堂县");
map.put("510129", "	中国四川省成都市大邑县");
map.put("510131", "	中国四川省成都市蒲江县");
map.put("510132", "	中国四川省成都市新津县");
map.put("510181", "	中国四川省成都市都江堰市");
map.put("510182", "	中国四川省成都市彭州市");
map.put("510183", "	中国四川省成都市邛崃市");
map.put("510184", "	中国四川省成都市崇州市");
map.put("510185", "	中国四川省成都市简阳市");
map.put("510300", "	中国四川省自贡市");
map.put("510302", "	中国四川省自贡市自流井区");
map.put("510303", "	中国四川省自贡市贡井区");
map.put("510304", "	中国四川省自贡市大安区");
map.put("510311", "	中国四川省自贡市沿滩区");
map.put("510321", "	中国四川省自贡市荣县");
map.put("510322", "	中国四川省自贡市富顺县");
map.put("510400", "	中国四川省攀枝花市");
map.put("510402", "	中国四川省攀枝花市东区");
map.put("510403", "	中国四川省攀枝花市西区");
map.put("510411", "	中国四川省攀枝花市仁和区");
map.put("510421", "	中国四川省攀枝花市米易县");
map.put("510422", "	中国四川省攀枝花市盐边县");
map.put("510500", "	中国四川省泸州市");
map.put("510502", "	中国四川省泸州市江阳区");
map.put("510503", "	中国四川省泸州市纳溪区");
map.put("510504", "	中国四川省泸州市龙马潭区");
map.put("510521", "	中国四川省泸州市泸县");
map.put("510522", "	中国四川省泸州市合江县");
map.put("510524", "	中国四川省泸州市叙永县");
map.put("510525", "	中国四川省泸州市古蔺县");
map.put("510600", "	中国四川省德阳市");
map.put("510603", "	中国四川省德阳市旌阳区");
map.put("510623", "	中国四川省德阳市中江县");
map.put("510626", "	中国四川省德阳市罗江县");
map.put("510681", "	中国四川省德阳市广汉市");
map.put("510682", "	中国四川省德阳市什邡市");
map.put("510683", "	中国四川省德阳市绵竹市");
map.put("510700", "	中国四川省绵阳市");
map.put("510703", "	中国四川省绵阳市涪城区");
map.put("510704", "	中国四川省绵阳市游仙区");
map.put("510705", "	中国四川省绵阳市安州区");
map.put("510722", "	中国四川省绵阳市三台县");
map.put("510723", "	中国四川省绵阳市盐亭县");
map.put("510725", "	中国四川省绵阳市梓潼县");
map.put("510726", "	中国四川省绵阳市北川羌族自治县");
map.put("510727", "	中国四川省绵阳市平武县");
map.put("510781", "	中国四川省绵阳市江油市");
map.put("510800", "	中国四川省广元市");
map.put("510802", "	中国四川省广元市利州区");
map.put("510811", "	中国四川省广元市昭化区");
map.put("510812", "	中国四川省广元市朝天区");
map.put("510821", "	中国四川省广元市旺苍县");
map.put("510822", "	中国四川省广元市青川县");
map.put("510823", "	中国四川省广元市剑阁县");
map.put("510824", "	中国四川省广元市苍溪县");
map.put("510900", "	中国四川省遂宁市");
map.put("510903", "	中国四川省遂宁市船山区");
map.put("510904", "	中国四川省遂宁市安居区");
map.put("510921", "	中国四川省遂宁市蓬溪县");
map.put("510922", "	中国四川省遂宁市射洪县");
map.put("510923", "	中国四川省遂宁市大英县");
map.put("511000", "	中国四川省内江市");
map.put("511002", "	中国四川省内江市市中区");
map.put("511011", "	中国四川省内江市东兴区");
map.put("511024", "	中国四川省内江市威远县");
map.put("511025", "	中国四川省内江市资中县");
map.put("511083", "	中国四川省内江市隆昌市");
map.put("511100", "	中国四川省乐山市");
map.put("511102", "	中国四川省乐山市市中区");
map.put("511111", "	中国四川省乐山市沙湾区");
map.put("511112", "	中国四川省乐山市五通桥区");
map.put("511113", "	中国四川省乐山市金口河区");
map.put("511123", "	中国四川省乐山市犍为县");
map.put("511124", "	中国四川省乐山市井研县");
map.put("511126", "	中国四川省乐山市夹江县");
map.put("511129", "	中国四川省乐山市沐川县");
map.put("511132", "	中国四川省乐山市峨边彝族自治县");
map.put("511133", "	中国四川省乐山市马边彝族自治县");
map.put("511181", "	中国四川省乐山市峨眉山市");
map.put("511300", "	中国四川省南充市");
map.put("511302", "	中国四川省南充市顺庆区");
map.put("511303", "	中国四川省南充市高坪区");
map.put("511304", "	中国四川省南充市嘉陵区");
map.put("511321", "	中国四川省南充市南部县");
map.put("511322", "	中国四川省南充市营山县");
map.put("511323", "	中国四川省南充市蓬安县");
map.put("511324", "	中国四川省南充市仪陇县");
map.put("511325", "	中国四川省南充市西充县");
map.put("511381", "	中国四川省南充市阆中市");
map.put("511400", "	中国四川省眉山市");
map.put("511402", "	中国四川省眉山市东坡区");
map.put("511403", "	中国四川省眉山市彭山区");
map.put("511421", "	中国四川省眉山市仁寿县");
map.put("511423", "	中国四川省眉山市洪雅县");
map.put("511424", "	中国四川省眉山市丹棱县");
map.put("511425", "	中国四川省眉山市青神县");
map.put("511500", "	中国四川省宜宾市");
map.put("511502", "	中国四川省宜宾市翠屏区");
map.put("511503", "	中国四川省宜宾市南溪区");
map.put("511521", "	中国四川省宜宾市宜宾县");
map.put("511523", "	中国四川省宜宾市江安县");
map.put("511524", "	中国四川省宜宾市长宁县");
map.put("511525", "	中国四川省宜宾市高县");
map.put("511526", "	中国四川省宜宾市珙县");
map.put("511527", "	中国四川省宜宾市筠连县");
map.put("511528", "	中国四川省宜宾市兴文县");
map.put("511529", "	中国四川省宜宾市屏山县");
map.put("511600", "	中国四川省广安市");
map.put("511602", "	中国四川省广安市广安区");
map.put("511603", "	中国四川省广安市前锋区");
map.put("511621", "	中国四川省广安市岳池县");
map.put("511622", "	中国四川省广安市武胜县");
map.put("511623", "	中国四川省广安市邻水县");
map.put("511681", "	中国四川省广安市华蓥市");
map.put("511700", "	中国四川省达州市");
map.put("511702", "	中国四川省达州市通川区");
map.put("511703", "	中国四川省达州市达川区");
map.put("511722", "	中国四川省达州市宣汉县");
map.put("511723", "	中国四川省达州市开江县");
map.put("511724", "	中国四川省达州市大竹县");
map.put("511725", "	中国四川省达州市渠县");
map.put("511781", "	中国四川省达州市万源市");
map.put("511800", "	中国四川省雅安市");
map.put("511802", "	中国四川省雅安市雨城区");
map.put("511803", "	中国四川省雅安市名山区");
map.put("511822", "	中国四川省雅安市荥经县");
map.put("511823", "	中国四川省雅安市汉源县");
map.put("511824", "	中国四川省雅安市石棉县");
map.put("511825", "	中国四川省雅安市天全县");
map.put("511826", "	中国四川省雅安市芦山县");
map.put("511827", "	中国四川省雅安市宝兴县");
map.put("511900", "	中国四川省巴中市");
map.put("511902", "	中国四川省巴中市巴州区");
map.put("511903", "	中国四川省巴中市恩阳区");
map.put("511921", "	中国四川省巴中市通江县");
map.put("511922", "	中国四川省巴中市南江县");
map.put("511923", "	中国四川省巴中市平昌县");
map.put("512000", "	中国四川省资阳市");
map.put("512002", "	中国四川省资阳市雁江区");
map.put("512021", "	中国四川省资阳市安岳县");
map.put("512022", "	中国四川省资阳市乐至县");
map.put("513200", "	中国四川省阿坝藏族羌族自治州");
map.put("513201", "	中国四川省阿坝藏族羌族自治州马尔康市");
map.put("513221", "	中国四川省阿坝藏族羌族自治州汶川县");
map.put("513222", "	中国四川省阿坝藏族羌族自治州理县");
map.put("513223", "	中国四川省阿坝藏族羌族自治州茂县");
map.put("513224", "	中国四川省阿坝藏族羌族自治州松潘县");
map.put("513225", "	中国四川省阿坝藏族羌族自治州九寨沟县");
map.put("513226", "	中国四川省阿坝藏族羌族自治州金川县");
map.put("513227", "	中国四川省阿坝藏族羌族自治州小金县");
map.put("513228", "	中国四川省阿坝藏族羌族自治州黑水县");
map.put("513230", "	中国四川省阿坝藏族羌族自治州壤塘县");
map.put("513231", "	中国四川省阿坝藏族羌族自治州阿坝县");
map.put("513232", "	中国四川省阿坝藏族羌族自治州若尔盖县");
map.put("513233", "	中国四川省阿坝藏族羌族自治州红原县");
map.put("513300", "	中国四川省甘孜藏族自治州");
map.put("513301", "	中国四川省甘孜藏族自治州康定市");
map.put("513322", "	中国四川省甘孜藏族自治州泸定县");
map.put("513323", "	中国四川省甘孜藏族自治州丹巴县");
map.put("513324", "	中国四川省甘孜藏族自治州九龙县");
map.put("513325", "	中国四川省甘孜藏族自治州雅江县");
map.put("513326", "	中国四川省甘孜藏族自治州道孚县");
map.put("513327", "	中国四川省甘孜藏族自治州炉霍县");
map.put("513328", "	中国四川省甘孜藏族自治州甘孜县");
map.put("513329", "	中国四川省甘孜藏族自治州新龙县");
map.put("513330", "	中国四川省甘孜藏族自治州德格县");
map.put("513331", "	中国四川省甘孜藏族自治州白玉县");
map.put("513332", "	中国四川省甘孜藏族自治州石渠县");
map.put("513333", "	中国四川省甘孜藏族自治州色达县");
map.put("513334", "	中国四川省甘孜藏族自治州理塘县");
map.put("513335", "	中国四川省甘孜藏族自治州巴塘县");
map.put("513336", "	中国四川省甘孜藏族自治州乡城县");
map.put("513337", "	中国四川省甘孜藏族自治州稻城县");
map.put("513338", "	中国四川省甘孜藏族自治州得荣县");
map.put("513400", "	中国四川省凉山彝族自治州");
map.put("513401", "	中国四川省凉山彝族自治州西昌市");
map.put("513422", "	中国四川省凉山彝族自治州木里藏族自治县");
map.put("513423", "	中国四川省凉山彝族自治州盐源县");
map.put("513424", "	中国四川省凉山彝族自治州德昌县");
map.put("513425", "	中国四川省凉山彝族自治州会理县");
map.put("513426", "	中国四川省凉山彝族自治州会东县");
map.put("513427", "	中国四川省凉山彝族自治州宁南县");
map.put("513428", "	中国四川省凉山彝族自治州普格县");
map.put("513429", "	中国四川省凉山彝族自治州布拖县");
map.put("513430", "	中国四川省凉山彝族自治州金阳县");
map.put("513431", "	中国四川省凉山彝族自治州昭觉县");
map.put("513432", "	中国四川省凉山彝族自治州喜德县");
map.put("513433", "	中国四川省凉山彝族自治州冕宁县");
map.put("513434", "	中国四川省凉山彝族自治州越西县");
map.put("513435", "	中国四川省凉山彝族自治州甘洛县");
map.put("513436", "	中国四川省凉山彝族自治州美姑县");
map.put("513437", "	中国四川省凉山彝族自治州雷波县");
map.put("520000", "	中国贵州省");
map.put("520100", "	中国贵州省贵阳市");
map.put("520102", "	中国贵州省贵阳市南明区");
map.put("520103", "	中国贵州省贵阳市云岩区");
map.put("520111", "	中国贵州省贵阳市花溪区");
map.put("520112", "	中国贵州省贵阳市乌当区");
map.put("520113", "	中国贵州省贵阳市白云区");
map.put("520115", "	中国贵州省贵阳市观山湖区");
map.put("520121", "	中国贵州省贵阳市开阳县");
map.put("520122", "	中国贵州省贵阳市息烽县");
map.put("520123", "	中国贵州省贵阳市修文县");
map.put("520181", "	中国贵州省贵阳市清镇市");
map.put("520200", "	中国贵州省六盘水市");
